Así que no hay manera de que lo conecte aquí en los Estados Unidos a menos que vaya por un convertidor.	0
Funciona como un encanto ... Funciona como se anuncia.	1
Cómodo, buen rango, buena duración de la batería.	1
Su cobertura de red en Los Ángeles es horrible.	0
Excelente auricular inalámbrico de arranque.	0
La opción de altavoz es genial, los parachoques con las luces son muy ... atractivos.	0
Lo único que creo que podría mejorar es la fuga de sonido del auricular.	0
En primer lugar, la recepción apesta, nunca he tenido más de 2 bares, nunca.	0
¡El teléfono se pone EXTREMADAMENTE CALIENTE!	0
El micrófono también funciona bien, pero (según la gente a la que he llamado) lo aplica todo.	1
Buen diseño y calidad.	1
Además, si su teléfono se cae, este estuche no lo va a guardar, especialmente cuando se lo deja boca abajo.	0
Es ligero, fácil de usar y tiene una recepción y transmisión muy claras.	1
mal ajuste, demasiado grande.	0
Definitivamente no fue tan bueno como mi S11.	1
dispositivo impresionante	1
Perdida de dinero.	0
Pedí un cable de datos de motorola, obtuve un producto muy bien acabado y funcional.	1
Me encanta este teléfono.	1
Estuve buscando este auricular durante mucho tiempo y ahora que lo tengo no podría estar más feliz.	1
Voy a conducir, y mi auricular comienza a sonar sin ninguna razón.	0
La pantalla es excelente y la cámara es tan buena como la de ese año.	1
La vida de la batería también es genial!	1
El peor teléfono que he tenido ... Sólo lo tuve durante unos meses.	0
No es un buen artículo. Funcionó por un tiempo y luego comenzó a tener problemas en mi reproductor de cintas con inversión automática.	0
Esto es tan vergonzoso y también me duelen los oídos si trato de colocar el tapón en mi oído.	0
Protege el teléfono por todos lados.	1
Este es un teléfono MUY promedio con mala duración de batería que funciona en una red débil.	0
Borrar llamadas de Skype, batería de larga duración, largo alcance.	1
La tecnología Soyo apesta.	0
Gran dispositivo manos libres.	1
Incluso puede tomar autorretratos con la pantalla exterior (exterior), muy buena.	1
El mismo problema que otros han mencionado.	0
Después de probar muchos dispositivos de manos libres, este es el que finalmente funciona bien.	1
Ayuda mágica.	1
La peor parte de la mierda junto con el servicio al cliente de Verizon.	0
Mala calidad de sonido.	0
El mejor teléfono del mercado :).	1
Funcionó muy bien.	1
La compañía envió mi producto muy rápidamente y funciona bien.	1
Exactamente lo que yo quería.	1
La resolución de la imagen está muy por debajo de lo que ofrecen otros teléfonos de precio similar en la actualidad.	0
Esta es una gran cosa.	1
Excelente producto, estoy muy satisfecho con la compra.	1
Recomiendo altamente estos y animo a la gente a probarlos.	1
Mejor de lo que esperas.	1
Usando todos los auriculares, izquierdo o derecho, esta cosa no se quedará en mi oído.	0
Gran producto y precio.	1
Suena bien a un precio razonable y efectivo, ¡así de simple!	1
Todavía estoy esperando ... Estoy seguro de que este artículo funcionaría bien ... ¡si alguna vez lo recibiera!	0
que decepcion	0
Servicio muy rápido.	1
Excelente producto por el precio.	1
Muy contento con este auricular.	1
No malgastes tu dinero y tu tiempo.	0
Especialmente me encanta la larga duración de la batería.	1
Es tan estúpido tener que seguir comprando nuevos cargadores, cargadores de automóviles, soportes, auriculares y kits de auto cada vez que sale un nuevo teléfono.	0
Funciona genial.	1
Plantronics Bluetooth Excelent Comprar.	1
Vine de Verizon porque cingulair tiene teléfonos celulares más bonitos ... lo primero que noté fue el mal servicio.	0
Estaré buscando un nuevo auricular.	0
¡Recomiendo altamente este dispositivo a todos!	1
Jawbone Era es impresionante también!	1
Recibimos una batería de color BLANCO que se agotó después de un par de horas. La original solía durar una semana, pero aún dura más que la colocación.	0
Después de un año, la batería se agotó completamente en mis auriculares.	0
He usado varios teléfonos en dos años, pero este es el mejor.	1
Un impresionante nuevo look para el otoño 2000!	1
Este es el primer teléfono que he tenido que ha sido tan barato.	0
Att no es claro, el sonido está muy distorsionado y tienes que gritar cuando hablas.	0
El plástico se rompe realmente fácil en este clip.	0
El precio es bueno también.	1
No cometas el mismo error que yo.	0
Ah, y olvidé mencionar también el extraño efecto de color que tiene en tu teléfono.	0
Lo estoy usando con un iriver SPINN (con estuche) y me queda bien.	1
También el área donde mi unidad se rompió) .- No me gusta mucho la correa magnética.	0
En general, estoy emocionado de tener un teléfono que tenga todas mis citas y contactos y reciba una gran acogida.	1
Todo en el teléfono funciona perfectamente, a ella le gusta.	1
Otra nota sobre la apariencia de este teléfono es que realmente parece bastante insípida, especialmente en el modelo totalmente negro.	0
ES REALMENTE FÁCIL.	1
Mi Sanyo ha sobrevivido a docenas de gotas en el asfalto sin efectos negativos.	1
Auriculares fantásticos.	1
Encuentra mi celular de inmediato cuando entro al auto.	1
Baja calidad.	0
Recomiendo altamente este teléfono celular de precio modesto.	1
Pero tiene mejor recepción y claridad que cualquier otro teléfono que haya tenido antes.	1
Advertencia - Manténgase alejado.	0
Desearía poder devolver la unidad y recuperar mi dinero.	0
Impresionante dispositivo funciona genial !!.	1
Solía ​​hablar sobre eso durante 1 - 1 1/2 horas y la batería se agotaría y se agotaría literalmente.	0
Si no lo encuentra, lástima, ya que nuevamente la unidad viene con un solo auricular. No lo recomendaría a nadie.	0
Muy disgustado.	0
Podría haber contraído un defecto, pero no me arriesgaría a comprarlo nuevamente solo por la calidad construida.	0
Hicieron este caso demasiado pequeño y es muy difícil de instalar.	0
Restauré mi teléfono para que me gustara el nuevo rendimiento.	1
Recomendaría comprar el Jabra JX-10 serie 2 que funciona a la perfección con mi Moto Q, imagínate.	1
Busqué en Internet y encontré que este era el mejor valor.	1
No encaja.	0
Muy feliz con este producto.	1
El tamaño de la pantalla es grande, el teclado está bien iluminado y la calidad de la cámara es excelente para un teléfono con cámara.	1
Realmente no hay nada malo que pueda decir sobre este auricular.	0
Me alegro de haber encontrado este producto en Amazon, es difícil de encontrar, no era caro.	1
Portatil y funciona.	1
Mi colega y yo ahora tenemos una gran acogida. Un poco caro, pero el rendimiento es excelente.	1
Incluso lo cargué por completo antes de irme a la cama y apagar el diente azul y el wi-fi y noté que solo le quedaba un 20% por la mañana.	0
También he tenido problemas con el teléfono que lee la tarjeta de memoria en la que siempre la enciendo y luego la apago de nuevo.	0
No es bueno cuando se usa un sombrero o gafas de sol.	0
Envío oportuno y producto de calidad.	1
Buen teclado sólido.	1
Muy bien hecho y se adapta perfectamente a mi Surefire GX2.	1
Teléfono horrible.	0
Batería BT50 basura.	0
Recomendaríamos estos a otros.	1
No puedo conseguir que el software funcione con mi computadora.	0
¡Decepcionado!.	0
Pobre claridad de voz.	0
La batería funciona muy bien!	1
Ningún comprador se arrepiente de esto!	0
Muy decepcionado en AccessoryOne.	0
Encuentro esto inexcusable y probablemente devolveré este teléfono y tal vez cambiemos de operador.	0
"Se ve genial y es fuerte ""."	1
He tenido el servicio TMobile durante 2 o 3 años y estoy muy contento con él.	1
El procedimiento de actualización es difícil y engorroso.	0
Decepción .. Odio todo lo que va en mi oído.	0
Gran software para motorolas.	1
La entrega fue puntual.	1
Muy fácil de usar.	1
Incómodo en el oído, no lo use con LG VX9900 (EnV).	0
El interruptor de volumen salió disparado de la unidad a un destino desconocido.	0
Mantiene un cargo durante mucho tiempo, es razonablemente cómodo en condiciones de larga duración y la calidad del sonido es tremenda.	1
Me gustaría devolverlo.	0
El teclado realmente vale la pena por su utilidad y es lo suficientemente resistente. No espero ningún problema.	1
Las facturas de Verizon, sin embargo, son difíciles de entender a pesar de que sus planes de precios son simples.	0
Después de cargar durante la noche, estas baterías funcionan muy bien.	1
¡No te arrepentirás!	1
Me encanta este teléfono !.	1
Una decepción.	0
No es fácil de usar.	0
Desafortunadamente, la capacidad de saber realmente que está recibiendo una llamada es una característica bastante importante y este teléfono es lamentable a este respecto.	0
Luego cambié por el mismo teléfono, incluso eso tuvo el mismo problema.	0
Esto hace que el teléfono se atasque en el volumen máximo o en silencio.	0
Este PDA es genial.	1
Está súper cargado para usarlo como un pequeño ordenador portátil / cámara / teléfono móvil híbrido, y sobresale en esos roles.	1
Definitivamente recomendaría el Jabra BT250v para aquellos que buscan comodidad, claridad y un excelente precio.	1
Tuve Verizon hace 2 años y realmente me gustó su servicio.	1
Bonita pieza de chatarra.	0
El enchufe era del tamaño incorrecto.	0
Funciona como se describe.	1
Ahorre su dinero ... He tenido este artículo durante 11 meses ahora.	0
Mala compra	0
BIEN IM SATISFECHO.	1
La cancelación de ruido es sorprendente, lo cual es muy importante para un viajero de Nueva York.	1
Esta batería es una excelente ganga!	1
Mierda defectuosa.	0
No hubiera dado ninguna estrella si hubiera podido.	0
Llevo gafas y me queda bien con ellas.	1
La calidad de sonido del dispositivo es inaceptable. A menos que se encuentre en una zona realmente tranquila, casi no se oye nada.	0
No recomendaría este artículo a nadie.	0
La funda que llegó no coincide con la foto del anuncio.	0
Genial ... no hay problema en absoluto !.	1
Como se señaló en una revisión anterior, conecte este cargador y no pasa nada.	0
Este encanto de teléfono de rana es adorable y muy llamativo.	1
Nunca se sabe si lo presionó lo suficiente o el número correcto de veces para la función que desea o no.	0
El sonido es claro y las personas con las que hablo también están asombradas por la calidad.	1
Conseguí la funda de aluminio para mi nuevo Palm VX y funcionó muy bien, hasta ahora ha protegido perfectamente mi computadora de mano.	1
Muy buen producto, bien hecho.	1
Las herramientas del teléfono móvil son una necesidad.	1
Estoy muy impresionado con el trabajo que hizo Motorola en la robustez de este teléfono.	1
Recibí mis pedidos dentro del plazo de envío, todo estaba en buen estado de funcionamiento y, en general, estoy muy emocionado de tener esta fuente.	1
El teléfono es robusto e impermeable.	1
No estoy impresionado con esto y no recomendaría este artículo a nadie.	0
Mi única queja es que el volumen de sonido estándar es un poco bajo incluso cuando se sube a 5 (de 5)	0
¡Gracias de nuevo a Amazon por tener las cosas que necesito a un buen precio!	1
Terminé deslizándolo en el borde de mis pantalones o bolsillos traseros.	1
Tuve que ir a una tienda y compré un nuevo teléfono NOKIA que está funcionando muy bien.	1
¡Funciona genial!.	1
REALMENTE FEO.	0
horrible, tuve que cambiar 3 veces.	0
El escudo de ruido es increible.	1
Ninguna mejora real.	0
Bateria Razr - Buena compra.	1
¡Sigan con el buen trabajo de Amazon!	1
Se niegan a reembolsar o reemplazar.	0
Desafortunadamente, es fácil activarlos accidentalmente con los botones de toque suave si accidentalmente toca el teléfono contra su cara mientras escucha.	0
Así que básicamente tiré mi dinero por la ventana para nada.	0
Gran caso y precio!	1
Todo lo que necesitó fue una gota de aproximadamente 6 pulgadas por encima del mostrador de la cocina y estaba agrietado. No estoy impresionado y no me estoy riendo.	0
El alcance de Bluetooth es bueno: hace unos días dejé mi teléfono en el maletero, recibí una llamada y mantuve la conversación sin ningún problema.	1
Pequeño, elegante, de aspecto impresionante, configuración práctica con amplio espacio de almacenamiento en su lugar.	1
Las orejeras canalizan el sonido directamente a su oído y parecen aumentar el volumen y la claridad del sonido.	1
Ninguno de los nuevos ha funcionado bien.	0
Me alegro de haberlo comprado.	1
He perdido numerosas llamadas por este motivo.	0
Quizás mi teléfono esté defectuoso, pero la gente no puede escucharme cuando uso esto.	0
No compre este producto.	0
Chupado, la mayoría de las cosas no funciona con mi teléfono.	0
Sin cambios, sin burbujas, sin pelar, ni siquiera un rasguño, ¡NADA! No podría estar más feliz con mi nuevo para el Droid.	1
El peor software que se haya usado ... Si pudiera darle a cero estrellas, lo haría.	0
Tratar de hacer una llamada a estos es un ejercicio de frustración.	0
El estuche es una pieza de plástico endeble y no tiene protección frontal ni lateral alguna.	0
Soy dueño de un Jabra Earset y estaba muy contento con él, pero la calidad del sonido, especialmente la saliente, es mejor.	1
Me encanta la cámara, es de muy buena calidad.	1
Gracias por tan gran servicio.	1
Es un paquete total.	1
El vendedor es muy comprensivo y paciente, definitivamente les compraría nuevamente.	1
"Doy Wirefly 1 estrella. Me pondré en contacto con Cingular / AT & T	 E infórmales de esta práctica."	0
¡Está AGRAVANDO!	0
Gran producto por el precio !.	1
Los he comprado para familiares y amigos, y todos disfrutan de su claridad y facilidad de uso.	1
¡Virgin Wireless mola y este pequeño teléfono barato!	1
Nada de eso funciona, simplemente no lo compre.	0
Fangoso, sonido de baja calidad, y la carcasa alrededor del inserto del cable estaba mal pegada y se deslizó.	0
Por favor, no pierdas tu dinero.	0
Con todo, estoy bastante satisfecho con esta compra.	1
Si está buscando un Motorola Headset de buena calidad, siga buscando, no es así.	0
Sin embargo, Plantronincs continúa utilizando el mismo diseño de cargador defectuoso.	0
Resultados decepcionantes.	0
Diseño engorroso.	0
Genial, fue un nuevo paquete, funciona bien, no hay problemas y llegó en menos tiempo de lo que esperaba !!!!	1
Buen producto.	1
¡Es una pieza de mierda!	0
Mi experiencia fue terrible ... Este fue mi cuarto auricular Bluetooth, y aunque fue mucho más cómodo que mi último Jabra (¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡	0
Esto soluciona todos los problemas.	1
Infinitamente peor.	0
Estoy muy feliz	1
No he tenido problemas para acceder a Internet, descargar tonos de timbre o realizar cualquiera de las funciones.	1
"Apenas puedo oírlo y constantemente digo ""¿qué?"""	0
La duración de la batería es altamente inaceptable.	0
Esa compañía es una broma.	0
Hace todo lo que la descripción dice que haría.	1
Debido a que esto sucedía en cada llamada, me vi obligado a dejar de usar este auricular.	0
Funciona muy bien con un cargador de automóvil, especialmente si no puede enchufar dos adaptadores al mismo tiempo.	1
El soporte técnico de Verizon me guió a través de algunos procedimientos, ninguno de los cuales funcionó y terminé teniendo que hacer un restablecimiento completo, eliminando todos mis datos.	0
Calidad de voz, intensidad de la señal, llamadas caídas.	0
"Toca más fuerte que cualquier otro altavoz de este tamaño	 el precio es tan bajo que la mayoría pensaría que la calidad es deficiente, sin embargo, no lo es."	1
Mejor de lo esperado.	1
Se siente mal construido, los menús son difíciles de navegar y los botones están tan hundidos que es difícil presionarlos.	0
La batería está aguantando bien.	1
También es difícil de poner. Recomiendo evitar este producto.	0
Solo lo usé dos días, y no siempre fue fácil escuchar con eso.	0
Conseguí el cargador del auto y ni siquiera después de una semana el cargador se rompió ... Fui a enchufarlo y comenzó a fumar.	0
Sprint - servicio al cliente terrible.	0
Conectado a mi teléfono sin esfuerzo.	1
¡Son tan geniales!	1
Fácil de usar.	1
Mejor que nuevo.	1
Lo que me poseía para conseguir esta basura, no tengo idea ...	0
Pedazo de basura.	0
Un producto bastante bueno.	1
¡Este es un gran teléfono!.	1
Por el precio en Amazon, es un producto excelente, que recomiendo altamente.	1
Su división de Investigación y Desarrollo obviamente sabe lo que están haciendo.	1
El verdadero asesino es el volumen, y por supuesto se está rompiendo.	0
Esos teléfonos están funcionando bien ahora.	1
Estoy más que feliz con este producto.	1
Construcción pobre.	0
Esto es exasperante.	0
En general, recomendaría este teléfono sobre el nuevo Walkman.	1
Sprint cobra por este servicio.	0
Es barato, y se siente y se ve igual de barato.	0
Se ajusta bien a mi oreja y es cómodo.	1
No funciona en Europa o Asia.	0
el hecho de recortar esto en tu cinturón definitivamente te hará sentir como si estuvieses subiendo y bajando 50 centavos.	1
Me gusta el diseño y el aspecto de Jabra entre los auriculares y el 5020 es bastante cómodo de usar las 24 horas del día sin dolor en el oído.	1
Me sorprendió la rápida llegada de las dos baterías de teléfonos celulares LG originales y por una fracción del precio.	1
el peor teléfono de Samsung ... mierda ... este horrible Samsung E715 ... es el peor que he visto nunca.	0
el cargador funcionó durante aproximadamente una semana y luego dejó de cargar completamente mi teléfono.	0
Producto pobre.	0
Sin embargo necesitaba unas mejores instrucciones.	0
Necesita dos manos para operar la pantalla. Esta interfaz de software tiene una década de antigüedad y no puede competir con los nuevos diseños de software.	0
Funcionó muy bien emparejado con un Treo 700w y como un auricular de Skype en mi PC (usando un transceptor Bluetooth USB).	1
Manténgase alejado de este producto y vaya con los bolígrafos originales de reemplazo de Palm, que vienen en un paquete de tres.	0
NO COMPRAR NO COMPRAR SUCKS	0
Este es un gran producto ... seguro que late usando tus dedos !.	1
Además, en serio, no creo que valga la pena por su alto precio.	0
Todos los otros casos que he intentado normalmente se desintegran después de unos pocos meses, pero este parece estar en el largo plazo.	1
Muy decepcionante rendimiento.	0
No cometa el mismo error que yo y, por favor, no compre este teléfono.	0
Este teléfono bien podría ser el peor que he tenido en cualquier marca.	0
El estuche era más o menos un extra que puse originalmente pero luego lo descarté porque me rasguñó la oreja.	0
Recomiendo iGo a cualquier persona con teléfonos celulares / reproductores de mp3 de diferentes marcas en la familia.	1
No te molestes - ve a la tienda.	0
Publiqué comentarios más detallados debajo del teléfono gris o negro, ¡pero tengo el Fire Red y es un gran color!	1
No tuve ningún problema con este artículo y lo pediría de nuevo si fuera necesario.	1
Usted obtiene lo que paga, supongo.	0
No solo el software hizo un gran trabajo, sino que también pude hacer mis propios tonos de llamada de mis CD existentes sin conexión a Internet.	1
Estoy sorprendido de que este sea un cargador de coche de buena calidad y no hay muchas críticas al respecto.	1
Estos son fabulosos!	1
Sin embargo, los auriculares BT actualmente no son buenos para los juegos en tiempo real como los juegos de disparos en primera persona ya que el retraso del audio me confunde.	0
Utilicé bitpim (un programa gratuito que puede encontrar en Internet) para transferir datos al teléfono. El precio del cable fue excelente.	1
Decepcionante accesorio de un buen fabricante.	0
Realizado de forma horrible: sonido entrecortado, débil y eco grave para quienes se encuentran en el otro extremo de la llamada.	0
Muy resistente al viento.	1
Obviamente tienen un servicio al cliente terrible, así que obtienes lo que pagas.	0
No duran para siempre, pero su reemplazo no es demasiado costoso. Es fácil de operar y el sonido es mucho mejor que otros que he probado.	1
Me puse en contacto con la empresa y me dijeron que, aunque la unidad aún estaba en garantía, si no podía presentar el recibo no tenía suerte.	0
¡Linksys debería tener alguna forma de cambiar un teléfono defectuoso por una unidad de renovación o algo así!	0
El teléfono es robusto como todos los teléfonos de la barra de Nokia.	1
Gran telefono	1
Cuando coloqué mi treo en el estuche, no solo no estaba ajustado, sino que había MUCHO espacio adicional en los costados.	0
Estoy complacido.	1
La batería es terrible.	0
Encontré el producto fácil de configurar y usar.	1
El auricular de esto es demasiado grande o demasiado pesado ... sigue cayendo de mi oído.	0
Mierda completa. La calidad del sonido es TERRIBLE.	0
El cargador llegó dentro del plazo prometido, pero no funcionó.	0
No se necesita un auricular, es pequeño y el sonido es genial.	1
Finalmente, después de tres o cuatro veces, el resorte del pestillo se rompió y ya no pude usarlo más en la visera.	0
La parte de manos libres funciona bien, pero luego el auto intenta descargar la libreta de direcciones y el Treo se reinicia. En general, sigo calificando a este dispositivo como alto.	1
Hable acerca de servicio al cliente sin uso.	0
"Se sentía demasiado ligero y ""diminuto""."	0
Esto no se ajusta al Palm Tungsten E2 y se rompió la primera vez que intenté conectarlo.	0
Estoy feliz por esta compra, buena calidad y bajo precio.	1
Me encanta la apariencia de los teléfonos móviles Samsung.	1
Está bien diseñado y es muy fuerte. El azul es un color muy agradable.	1
Hace todo lo que debería y más.	1
No podría recomendar estos más.	0
Buen Sonido.	1
Se ve bien en la foto, pero este caso fue una gran decepción!	0
Mucho menos que la mandíbula con la que iba a reemplazarlo.	1
