Una película muy, muy, muy lenta, sin rumbo sobre un joven angustiado y distraído.	0
No estoy seguro de quién estaba más perdido: los personajes planos o el público, casi la mitad de los cuales se fueron.	0
Intentando la astucia con ángulos de cámara en blanco y negro e inteligentes, la película decepcionó, se volvió aún más ridícula, ya que la actuación era deficiente y la trama y las líneas casi inexistentes.	0
Muy poca música ni nada de lo que hablar.	0
La mejor escena de la película fue cuando Gerardo está tratando de encontrar una canción que sigue corriendo por su cabeza.	1
El resto de la película carece de arte, encanto, lo que significa ... Si se trata de vacío, funciona, supongo que está vacío.	0
Desperdiciado dos horas	0
Hoy vi la película y pensé que era un buen esfuerzo, buenos mensajes para los niños.	1
Un poco predecible.	0
Me encantó el casting de Jimmy Buffet como el profesor de ciencias.	1
Y esos búhos bebés eran adorables.	1
La película mostró mucho de lo mejor de Florida, lo hizo parecer muy atractivo.	1
Las canciones eran las mejores y los muppets eran tan hilarantes.	1
Fue tan genial.	1
"Esta es una película muy ""acertada"" que entrega todo casi en su cara."	1
Tenía un promedio de actuación de la persona principal, y era un presupuesto bajo como se puede ver claramente.	0
Esta crítica está muy retrasada, ya que considero que A Tale of Two Sisters es la película más grande jamás realizada.	1
Pondré esta joya contra cualquier película en términos de guión, cinematografía, actuación, postproducción, edición, dirección o cualquier otro aspecto de la realización de películas.	1
"Es prácticamente perfecto en todos ellos, una verdadera obra maestra en un mar de faux ""obras maestras."	1
"""La estructura de esta película es fácilmente la más estrechamente construida en la historia del cine. 1"	1
No se me ocurre ninguna otra película en la que ocurra algo de vital importancia cada dos minutos. 1	1
En otras palabras, el nivel de contenido de esta película es suficiente para llenar fácilmente una docena de otras películas. 1	1
¿Cómo puede alguien en su sano juicio pedir algo más de una película que esto? 1	1
Es simplemente la forma más elevada y superlativa de cine imaginable. 1	1
Sí, esta película requiere una cantidad bastante significativa de resolución de rompecabezas, pero las piezas encajan para crear una imagen hermosa. 1	1
Este cortometraje sin duda no tira golpes. 0	0
Los gráficos están lejos de ser la mejor parte del juego. 0	0
Este es el mejor juego de TH número uno en la serie. 1	1
Se merece un amor fuerte. 1	1
Es un juego de locos. 1	1
Hay niveles masivos, personajes desbloqueables masivos ... es solo un juego masivo. 1	1
Malgastar su dinero en este juego 1	1
Este es el tipo de dinero que se desperdicia adecuadamente. 1	1
En realidad, los gráficos eran buenos en ese momento. 1	1
Hoy los gráficos son una mierda. 0	0
Como dicen en Canadá, este es el juego divertido, sí. 1	1
Este juego es genial. 1	1
Cómpralo, juega, disfrútalo, ámalo. 1	1
Es PURO BRILLANTE. 1	1
Esta fue una película condenada desde su concepción. 0	0
La idea de ello fue aburrida: tome un personaje secundario de una película PG-13 mediocre y realice una no secuela completa mientras cambia su tono a una película familiar con clasificación PG. 0	0
No estaba interesado en lo más mínimo. 0	0
"No solo confirmó que la película sería poco graciosa y genérica, sino que también logró regalar toda la película	 y no estoy exagerando: en cada momento, en cada trama, en cada broma que se cuenta en el trailer. 0"	0
Pero no es gracioso. 0	0
Pero incluso el talentoso Carrell no puede salvar esto. 0	0
A sus compañeros de reparto no les va mucho mejor, con gente como Morgan Freeman, Jonah Hill y Ed Helms simplemente malgastados. 0	0
La historia en sí es sólo predecible y perezosa. 0	0
El único trabajo de efectos real es la presencia de todos los animales, y la integración de estos en las escenas es uno de los peores y más obvios trabajos de pantalla azul / verde que he visto. 0	0
Pero sea lo que sea lo que les costó tanto, no se tradujo en calidad, eso es seguro. 0	0
La película tiene éxito a pesar de, o quizás debido a, un presupuesto obviamente exiguo. 1	1
Me alegro de que la película no haya elegido la opción más obvia, como lo habría hecho una película menor. 1	1
Además de tener una de las canciones más hermosas jamás escritas, French Cancan también cuenta con una de las damas más lindas y guapas de la pantalla. 1	1
Es difícil no enamorarse de esa chica. 1	1
En el lado negativo, es lo suficientemente insípido como para causar arrepentimiento por otras 2 horas de vida desperdiciadas frente a la pantalla. 0	0
Largo, quejumbroso y sin sentido. 0	0
Pero recomiendo esperar por sus esfuerzos futuros, déjalo ir. 0	0
Excelente reparto, trama, actuaciones. 1	1
Totalmente creíble. 1	1
Anne Heche fue absolutamente convincente. 1	1
La representación de Sam Shepard de un gung ho Marine fue aleccionadora. 1	1
Me senté clavado a la pantalla del televisor. 1	1
Con todo, le doy a este un rotundo 9 de cada 10. 1	1
Creo que Tom Hanks es un buen actor. 1	1
Disfruté leyendo este libro a mis hijos cuando eran pequeños. 1	1
Me decepcionó mucho en la película. 0	0
Un personaje es totalmente molesto con una voz que me da la sensación de uñas en una pizarra. 0	0
Hay una escena totalmente innecesaria de tren / montaña rusa.	0
Una película muy, muy, muy lenta, sin rumbo sobre un joven angustiado y distraído.	0
No estoy seguro de quién estaba más perdido: los personajes planos o el público, casi la mitad de los cuales se fueron.	0
Intentando la astucia con ángulos de cámara en blanco y negro e inteligentes, la película decepcionó, se volvió aún más ridícula, ya que la actuación era deficiente y la trama y las líneas casi inexistentes.	0
Muy poca música ni nada de lo que hablar.	0
La mejor escena de la película fue cuando Gerardo está tratando de encontrar una canción que sigue corriendo por su cabeza.	0
El resto de la película carece de arte, encanto, lo que significa ... Si se trata de vacío, funciona, supongo que está vacío.	0
Desperdiciado dos horas	1
Hoy vi la película y pensé que era un buen esfuerzo, buenos mensajes para los niños.	0
Los constructores de suspenso eran buenos, y solo cruzaban la línea de G a PG.	1
"Me gustaron especialmente las elecciones no cliché con los padres	 en otras películas, podía predecir el diálogo de forma literal, pero la escritura en esta película hizo mejores selecciones."	1
Si quieres una película que no sea asquerosa pero que te dé escalofríos, esta es una excelente opción.	1
Alexander Nevsky es una gran película.	1
Es un increíble artista de cine, uno de los más importantes que vivió.	1
Me alegro de que esta pretenciosa pieza de mierda no funcionara según lo planeado por Dodge Stratus Big Shots ... Ayudará a los cineastas que no están en el muy restringido negocio cinematográfico de Quebec.	0
Esto si es la primera película que le he dado un 10 a en años.	1
Si alguna vez hubo una película que necesitó el boca a boca para promocionar, esto es todo.	1
En general, la película es interesante y estimulante.	1
Además, tenía un buen ritmo y se adaptaba a su tiempo de ejecución relativamente corto.	1
Dale un vistazo a este.	1
Le di un 10	1
El viento y el león están bien escritos y actúan magníficamente.	1
Es un verdadero clásico.	1
En realidad, resultó ser bastante decente en lo que respecta a las películas de terror / suspenso de primera categoría.	1
Definitivamente vale la pena echarle un vistazo.	1
El problema era el guión.	0
Fue horrible.	0
No había nada creíble al respecto en absoluto.	0
El único suspenso que sentía era la frustración de cuán retrasadas eran las chicas.	0
MANNA FROM HEAVEN es una excelente película que es predecible e impredecible al mismo tiempo.	1
Las escenas suelen ser divertidas y ocasionalmente conmovedoras a medida que los personajes evalúan sus vidas y hacia dónde se dirigen.	1
El elenco de actores veteranos es más que un simple viaje de nostalgia.	1
La representación de Ursula Burton de la monja es conmovedora y divertida al mismo tiempo sin burlarse de las monjas o de la iglesia.	1
Si está buscando una película con un elenco excelente, buena música (incluida una versión de Shirley Jones de The Way You Look Tonight) y un final alentador, pruébelo.	1
No creo que estés decepcionado.	1
Francamente, después de Cotton club y Unfaithful, fue un poco embarazoso ver a Lane y Gere en esta película, porque es MALO.	0
La actuación fue mala, los diálogos fueron extremadamente superficiales y poco sinceros.	0
Era demasiado predecible, incluso para una película para chicas.	0
Demasiado políticamente correcto.	0
Muy decepcionante.	0
Lo único que realmente vale la pena ver es el paisaje y la casa, porque es hermoso.	1
Amo a Lane, pero nunca la he visto en una película tan mala.	0
Una hora y media ojalá pudiera volver.	0
Pero en términos de la escritura es muy fresco y audaz.	1
La actuación ayuda a la escritura muy bien (quizás la hermana idiota y sabia podría haberse jugado mejor), y es una verdadera alegría verla.	1
La dirección y la cinematografía no son tan buenas.	0
La película fue tan aburrida, que a veces me encontré ocupada en el papel en lugar de verla (¡nunca sucedió durante una película de Columbo!	0
), y algunas veces fue tan embarazoso que tuve que apartar la mirada.	0
La dirección parece demasiado pretenciosa.	0
Las escenas con la vecina tan madura son un lugar equivocado.	0
Y generalmente las líneas y la trama son más débiles que el episodio promedio.	0
Luego, la escena en la que debatieron si despedir o no al trompetista (quien fue acusado falsamente por el asesinato) es un horror puro, realmente estúpido.	0
Un poco de aplauso se debe dar al preludio sin embargo.	1
Realmente me gustó eso.	1
Una gran película de un gran director.	1
La película te tenía al borde de tu asiento y te daba un poco de miedo de ir a tu auto al final de la noche.	1
La música en la película es muy bonita también.	1
Aconsejo a cualquiera que vaya a verlo.	1
¡Brillante!	1
10/10	1
Me gustó demasiado esta película.	1
Mi único problema es que pensé que el actor que interpretaba al villano era Michael Ironside, de baja renta.	0
Se sacudió mi mundo y es sin duda una visita obligada para cualquier persona sin salidas sociales o físicas.	1
Sin embargo, esto no compensa el hecho de que, en general, esta fue una película tremendamente aburrida.	0
No había química entre Ben Affleck y Sandra Bullock en esta película, y no pude entender por qué consideraría incluso dejar a su futura esposa por esta chica con la que supuestamente fue eliminado.	0
Hubo varios momentos en la película que simplemente no necesitaban estar allí y que eran extremadamente lentos.	0
Este fue un pobre remake de la boda de mis mejores amigos.	0
En definitiva, una gran decepción.	0
No puedo creer que los actores acordaron hacer esta película.	0
No podía soportar verlo por mucho tiempo por temor a perder I.Q.	0
Supongo que nadie en la red que transmitió este goteo lo vio antes de ponérselo.	0
Las calificaciones de IMDB solo bajan a 1 por horrible, es hora de obtener algunos números negativos allí para casos como estos.	0
Vi a Mirrormask anoche y fue una experiencia insatisfactoria.	0
Desafortunadamente, la inexperiencia de la dirección significó que escena tras escena pasó con poca tensión dramática o conflicto.	0
Estos son los temas centrales de la película y se manejan de manera inepta, estereotipada y sin profundidad de imaginación.	0
Todas las imágenes bonitas del mundo no pueden compensar un trabajo defectuoso en el núcleo.	0
Es una hora y media de pérdida de tiempo, después de que un grupo de estudiantes de secundaria muy bonitos se quejen y lloren por la vida.	0
No puedes relacionarte con ellos, demonios, apenas puedes entenderlos.	0
Este es definitivamente un clásico de culto que vale la pena ver y compartir con otros.	1
Esta película es un desastre puro, la historia es estúpida y la edición es la peor que he visto, te confunde increíblemente.	0
El pez está mal hecho y algunas de sus tomas submarinas se repiten mil veces en la película.	0
Una película verdaderamente mala.	0
La actuación es terrible, y la escritura es peor.	0
La única forma posible de redimir esta película sería como el forraje MST3K.	0
Yo pague demasiado	0
Además, es un verdadero placer ver a Anthony Quinn jugando a Crazy Horse.	1
¡Era tan aburrido!	0
¡Ninguna trama en absoluto!	0
Una vez más, ninguna trama en absoluto.	0
¡Horrible!	0
¡La peor hora y media de mi vida! ¡Dios mío!	0
¡Tuve que salir del teatro por unos minutos para obtener un poco de alivio!	0
Odio las películas así.	0
Sí, la película bastante chupó.	0
¡NO HAY PARCELA O HISTORIA!	0
Si vas a ver esta película, trae una almohada o una novia / novio para mantenerte ocupado.	0
Horrible.	0
No creo que alguna vez haya ido a ver una película y me haya disgustado tanto.	0
Era bueno que las entradas solo costaran cinco dólares porque estaría loco si hubiera pagado $ 7.50 para ver esta mierda.	0
NADIE se identifica con estos personajes porque todos son recortes de cartón y estereotipos (o estereotipos previsiblemente previsibles).	0
Esta es una mala película, con mala escritura y buenos actores ... una fea caricatura diseñada por Paul Haggis para personas que no pueden manejar nada más que los trazos audaces en la narración ... una imagen pintada con crayones.	0
Crash es una pequeña y deprimente nada que provoca emociones, pero no te enseña nada si ya sabes que el racismo y los prejuicios son cosas malas.	0
"Aún así, me gusta esta película por su empoderamiento de las mujeres	 No hay suficientes películas como esta."	1
Tu cerebro intentará apagarse como parte de un impulso primordial de autoconservación.	0
"Me quedé destrozado por la experiencia de ver esta ""película"" y tardé dos horas en recuperarme por completo."	0
Esta película ahora se une a Revenge of the Boogeyman y Zombiez como parte de la trinidad infernal de las películas de terror.	0
Ciertamente no me refiero a esta distinción de buena manera.	0
Me refiero a esto de una manera terrible.	0
Esta película no tiene características redentoras.	0
Todo es espantoso.	0
El trabajo de cámara sin arte nos presenta infinitamente el escenario más feo que se pueda imaginar, es decir,	0
La historia está más allá de la estupidez.	0
¿El guión está allí? ¿Un guión?	0
Los niños son molestos.	0
El protagonista es libre de carisma.	0
Absolutamente sin mérito en ningún nivel, esto es similar a la tortura.	0
Incluso lo diré de nuevo, esto es tortura.	0
Tal vez habría una explicación razonable para esta atrocidad.	0
No es un viaje agradable de autodescubrimiento.	0
Muy poco recomendado.	0
Si esta premisa suena estúpida, eso es porque lo es.	0
Sí, es tan malo.	0
Nada en absoluto para recomendar.	0
Una excelente actuación de la Sra.	1
Garbo, quien demostró desde el principio que sus talentos podrían traspasarse de la era silenciosa (quería ver algo de su trabajo silencioso, pero Netflix no parece estar almacenándolos).	1
También es genial ver que la renombrada guionista silenciosa Frances Marion no ha perdido ni un solo paso, pasando del silencio al sonido.	1
Esta película sufrió debido a la escritura, necesitaba más suspenso.	0
Hubo demasiados primeros planos.	0
Pero aparte de eso, la película pareció arrastrarse y los héroes no trabajaron realmente por su libertad.	0
Pero esta película es definitivamente una renta por debajo del promedio.	0
¡Te encantará!	1
Esta película es mala.	0
Muy malo.	0
La película es demasiado larga.	0
Este es definitivamente uno de los malos.	0
La película que recibí fue una película de gran calidad para su edad.	1
John Wayne hizo un trabajo increíble por ser tan joven en la industria del cine.	1
Su presencia en la pantalla brilló, aunque había otros actores principales en la pantalla con él.	1
Creo que es una visita obligada la película de John Wayne más antigua.	1
Realmente no veo cómo alguien podría disfrutar de esta película.	0
No creo que haya visto una película tan aburrida como esta chatarra autoindulgente.	0
Probablemente hubiera sido mejor si el director no hubiera pasado la mayor parte de la película mostrando su propia obra de arte, lo que realmente no es tan notable.	0
Otra cosa que realmente no me gustó es que cuando un personaje recibió un puñetazo en la cara, un galón de sangre brotaría poco después.	0
Jamie Foxx absolutamente es Ray Charles.	1
Su actuación es simplemente genial.	1
Es dueño de la película, así como Spacek era propietaria de Coal Miner's Daughter y Quaid era propietaria de Great Balls of Fire.	1
 De hecho, es difícil recordar que la parte de Ray Charles está siendo actuada, y no interpretada por el hombre mismo.	1
Ray Charles es legendario.	1
La vida de Ray Charles proporcionó excelente material biográfico para la película, que va más allá de ser solo otra película sobre un músico.	1
Hitchcock es un gran director.	1
Irónicamente, la mayoría de sus películas me parecen una pérdida total de tiempo para ver.	0
En segundo lugar, Hitchcock perfeccionó la película de suspenso y persecución.	1
Es esta burla a la audiencia que sabotea la mayoría de sus películas.	0
De ahí que toda la historia carezca de cierta energía.	0
La trama simplemente retumba como una máquina, dependiendo desesperadamente de la adición de nuevas escenas.	0
Hay las fallas lógicas habituales de Hitchcock.	0
Mishima es extremadamente poco interesante.	0
Esta es una película fría y sin complicaciones sobre un autor que vive / trabaja en una cultura abstrusa fría.	0
Las recreaciones planas no llaman tu atención porque son emocionalmente a la deriva y stagy.	0
Y el resto simplemente está allí sentado, siendo horrible ... con los soldados cantando canciones sobre la masculinidad a la que se comprometen, pelirrojas sobre la pureza, la admiración de las espadas, etc.	0
Él puede aburrirte en pedazos y matar el impulso de una película, más rápido que cualquier otra persona.	0
Schrader ha hecho un currículum lleno de pésimas películas amateur.	0
Cuando vi por primera vez esta película, en los años 80, me encantó.	1
Estaba totalmente fascinado por la música, el baile ... todo.	1
Sin embargo, recientemente lo volví a ver todo en DVD, y me sorprendió completamente lo estúpida que era la trama, cómo contenía agujeros, inconsistencias y, francamente, mucha basura, y lo horrible que era el baile.	0
Quiero decir, en un mundo realista, NUNCA se hubiera metido en ese repertorio de ballet ... Todo fue bastante patético.	0
Los desarrollos del personaje también carecieron de profundidad.	0
Woa, habla de horrible.	0
No malgastes tu tiempo.	0
Era demasiado horrible.	0
El peor, el peor de los diálogos ... podría seguir y seguir.	0
Pero lo que realmente lo hizo invencible fue la dirección.	0
Los pobres actores.	0
Ni siquiera se puede decir si tienen talento porque no solo tienen líneas patéticas para hablar, sino que el director no les dio ninguna acción.	0
Si verifica la filmografía del director en este sitio, verá por qué esta película no tuvo oportunidad.	0
Esto ni siquiera sería bueno como hecho para la película de televisión.	0
Si las buenas intenciones hicieron que una película fuera genial, entonces esta película podría ser una de las mejores películas que se hayan hecho.	1
La película tiene grandes actores, un director maestro, un tema significativo, al menos un tema significativo, un trasfondo de la década de los cincuenta, el cansancio del mundo existencial, escenas aéreas que deberían haber emocionado los sentidos y la imaginación, y personajes sobre los cuales uno podría profundamente cuidado	1
Lamentablemente, la película falla.	0
La película carece de interés visual, drama, expresión de sentimientos y celebración del patriotismo que subraya la narrativa.	0
Ninguna actriz ha sido peor utilizada que June Allison en esta película.	0
Sin embargo, me gusta verlo.	1
Desafortunadamente, esta es una mala película que es simplemente mala.	0
¡La mala escritura, la mala dirección y la actuación horrible hacen que este sea claramente malo!	0
El diálogo apestó.	0
La cinematografía -si se puede llamar así- chupó.	0
La banda sonora chupó.	0
La actuación apestaba.	0
Las secuencias de conciertos simplemente apestaron.	0
Eso estuvo bien.	1
Eso fue divertido.	1
Fue tan gracioso.	1
En general, esta película fue basura barata.	0
Pero esta película no es graciosa, considerando lo ridículo que es.	0
Salí de ello sintiéndome enojado.	0
*** SPOILERS *** Cualquier otra cosa que se pueda (o no pueda) decir al respecto, SUPERFICIE está magníficamente diseñada.	1
La cinematografía es simplemente impresionante (por decir lo menos) y el fx no es nada si no es de vanguardia.	1
Conceptualmente, el programa ofrece un poco de todo, y para casi todos (padres, niños, fans de fantasía y / o de fx).	1
"Y tampoco hubo una sola nota amarga tocada en cuanto a la actuación, tampoco	 Algunos lanzamientos sorprendentemente sólidos, aquí."	1
A fin de cuentas, un trabajo muy bien hecho.	1
Gracias buena una película como esta fue hecha y lanzada.	1
Una de las mejores películas mexicanas de la historia, y una de las menos entendidas, incluso por parte de los propios mexicanos, sin importar cuán identificados se hayan sentido con ella.	1
Se clasifica como un gran drama de noir-crime, increíbles actuaciones de Belmondo y Lino Ventura.	1
La atención prestada a cada personaje y las complejas representaciones psicológicas, que detallan la lealtad, la traición, el amor y la esperanza, son tremendas.	1
Es un excelente drama, un excelente thriller y una excelente película.	1
Allá arriba con lo mejor de Melville.	1
Todo sobre esta película es simplemente increíble.	1
Realmente haces este viaje a través de los ojos y el alma de un niño.	1
BLACK WATER es un thriller que logra trascender completamente sus limitaciones (es una película indie) al subvertir continuamente las expectativas para emerger como una experiencia intensa.	1
Las actuaciones son reales y apasionantes, el cocodrilo está extremadamente bien hecho, de hecho, si se cree que el sitio web de Black Water se debe a que utilizaron cocodrilos reales y la ubicación del pantano es fabulosa.	1
Lo disfruté mucho cuando Christopher Eccleston tomó el control de TARDIS y la continuación de la serie.	1
No estoy seguro de lo que estaba tratando de hacer con esta película.	0
Si fue para convertir mi buen día en una noche de recuerdos inquietantes, supongo que tuvo éxito.	0
Hay muchos lugares hermosos.	1
Fue forzado, como todo en esta película.	0
De nuevo, cojo.	0
Aquí es donde la película realmente me despidió.	0
Y ni siquiera me hagas empezar con el trabajo de la cámara.	0
Cuando lo vi en el teatro pensé que iba a estar enfermo.	0
Resumen: Los ingenios no eran ingeniosos.	0
La trama ... bueno, dije que la dejaría pasar.	0
La actuación fue mala.	0
Muy mal.	0
Incluso Billy Bob no pudo elevarse por encima del guión, que era peor.	0
Camerawork - otra vez, mal.	0
Puntuación: 1 de 10.	0
¡Un final INCREÍBLE a la mejor trilogía de todos los tiempos!	1
Kieslowski nunca deja de sorprenderme.	1
Es uno de mis directores favoritos y uno de los directores más talentosos de la historia del cine.	1
Su uso de los colores de la bandera francesa en las tres películas fue increíble, cada disparo, cada escena era como una obra de arte.	1
Tres de las películas más visualmente atractivas que he visto.	1
Y sus conexiones sutiles entre las tres películas son impresionantes.	1
Tengo que mencionar esto y es un gran SPOILER, me encantó el final, cómo todos los personajes de las tres películas fueron los sobrevivientes restantes del desastre del ferry, con Valentine y el joven juez juntos, y el anciano mirándola. TV, solidificando su felicidad por el sufrimiento con el que lidió durante tantos años.	1
No podría pensar en una mejor manera de terminar la película, ¡pero una sonrisa en mi cara, una excelente manera de concluir una película y una trilogía asombrosas!	1
Lo recomiendo a TODOS los que aman el cine, las películas, cualquier cosa ... ¡Una obra de arte!	1
10 de cada 10 tanto para la película como para la trilogía.	1
Literalmente vomité mientras veía esta película.	0
Creo que fui una de las personas que encontró esta otra perla de Roth.	1
Su actuación, según lo premiado, fue impactante.	1
La historia que Francis contó con tanta elocuencia 25 años antes de Coppola, realmente se desarrolla gradualmente y deja espacio para que se desarrollen los personajes.	1
En un lugar más maravilloso se encuentra una historia de contraste.	1
En definitiva, una hermosa película dirigida de Nicola's roeg wih a sublime cast.	1
Estoy traduciendo películas para ganarme la vida y esta es la primera película en mi experiencia laboral de 5 años que me pareció ofensiva para mi inteligencia.	0
Pero cuando alguien se esfuerza por alcanzar la grandeza y la poesía, pero presenta una historia confusa (y, a menudo, ridícula), un montón de escenas dispares, diálogos pretenciosos ... Entonces obtienes el peor tipo de película que otro crítico definió con precisión como una mierda pretenciosa .	0
Para aquellos que encuentran esta película inteligente o incluso magistral, solo puedo decir: es tu inteligencia y tu imaginación que obviamente utilizaste para tratar de dar un sentido a este lamentable intento (está en nuestra naturaleza humana tratar de dar sentido a las cosas).	0
Una cosa más: puedo tolerar la incorrección política muy bien, estoy a favor de la libertad artística y la suspensión de la incredulidad, pero el personaje femenino eslavo era demasiado.	0
Esta es una película tan divertida y divertida.	1
Muy entretenido en todos los ángulos.	1
Cuenta con una variedad extravagante de nueces memorables, psicóticas pero adorables.	1
Así que para nuestro disfrute, podemos verlos correr, jugar juegos y ser peligrosos.	1
Incluso tiene sus momentos dulces.	1
El técnico de reparaciones telefónicas fue realmente divertido y sus reacciones ante los jefes locos y malintencionados fueron auténticas.	1
Todos los personajes de esta película están tremendamente bien interpretados.	1
Y realmente los encontré graciosos.	1
Esta es en realidad una película muy inteligente.	1
Hay un brillante giro final.	1
 Me encanta.	1
El final es tan, tan perfecto ... derramarás una lágrima.	1
Estoy tan emocionada después de ver una película como esta.	1
Nunca lo olvidaré ahora.	1
No es solo un culto ... es un culto CLÁSICO.	1
Que tiene más profundidad y carácter que el hombre debajo.	0
Los ajustes de Malta son tan secos y estériles como el diálogo.	0
Esta pelicula es terrible	0
Las escenas de hockey son terribles, los defensores juegan como si tuvieran 5 años, los porteros se lanzan a tiros que tienen 10 pies de ancho de la red, etc.	0
Para aquellos que no lo han visto, ¡no malgasten su tiempo!	0
¡Llamar a esta película un drama es ridículo!	0
Comencé a ver esto pero no creía en ninguno de los personajes.	0
En particular, la relación entre el asistente de panadería y la camarera simplemente no funcionó para mí en absoluto.	0
Era una película muy superficial y me dio la sensación de que estaba viendo una obra de teatro en lugar de una película.	0
"Los personajes eran muy ""escénicos"" y la historia era muy parecida a una farsa escénica."	0
En el momento en que el pirómano atacó al asistente, me aburrí y no me importó lo que sucedió después, así que lo apagué.	0
Me alegro de no haber pagado para verlo.	0
No reí ni siquiera sonrió una vez.	0
Pero no fue nada en absoluto, solo un gran bostezo ...	0
Es un muy buen espectáculo para ver.	1
Es muy educativo para niños de 1 a 8 años.	1
Barney es definitivamente super Duper.	1
es bastante gracioso	1
Babie Bop es muy linda.	1
Los niños son muy cool también.	1
 Pero Storm Trooper ni siquiera es lo suficientemente malo como para llegar a la lista de películas maravillosamente terribles.	0
Es simplemente cojo.	0
El tipo que dijo que ha tenido un mejor diálogo con sus plantas en macetas lo tiene bien.	0
Todo acerca de esta película es estúpido.	0
Incluso si te gustan las películas malas, no mires esta película.	0
Es vergonzoso	0
Le daría a esta serie de televisión un 10 más si pudiera.	1
Los escritores fueron muy buenos y creo que los mejores actores y actrices fueron una ventaja para el show. Estos personajes eran tan reales.	1
Debo decir que he grabado la mayoría de los episodios y me encuentro mirándolos una y otra vez.	1
¡Ahora sabes por qué le di un 10+!	1
No sé exactamente de qué se trata esta película, pero nos aferramos a esta película entrañable y se ha convertido en una parte especial de los recuerdos de nuestra familia.	1
Recomiendo total y absolutamente esta película a cualquiera que le gusten las buenas películas familiares sanas porque eso es exactamente lo que es.	1
Las cosas en las que se meten los cuatro niños son absolutamente divertidas de ver.	1
Esta es una de las mejores películas que muestran un fuerte vínculo entre hermanos.	1
Mucho más interesante, más acción, más suspenso y menos de la controversia innecesaria.	1
Todo, desde la actuación hasta la cinematografía, fue sólido.	1
Definitivamente vale la pena echarle un vistazo.	1
Damian es tan talentoso y versátil en tantas formas de escribir y retratar diferentes personajes en la pantalla.	1
Esta película tiene una vanguardia.	1
Estoy muy complacido de saber que un genio tan moderno está ahí afuera, dejar que la pasión por el Arte lo lleve y nos lleve como audiencia con él.	1
Los nuevos personajes no eran tan memorables, y me encontré olvidando quién era quién.	0
Sentí como si su viaje a Irlanda no hiciera absolutamente nada.	0
"No me asustó, me horrorizó, ni me hizo simpatizar con los personajes	 era simplemente molesto."	0
Los movimientos bruscos de la cámara también eran molestos.	0
La trama era la misma que casi cualquier otro horror barato.	0
Hubo algunos intentos patéticos de darle profundidad a los personajes, pero realmente no funcionó en el resto de la trama.	0
Supongo que se suponía que debía ser un giro inteligente, y luego arrojar algo de luz sobre la situación, pero fue estúpido.	0
Si lo ves, probablemente deberías dejarlo en el estante.	0
